# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
"WBL_C8C7_INT", 0xF006080B
"WBL_C8C6_INT", 0xF006080C
"WBL_C8C5_INT", 0xF006080D
"WBL_C8C4_INT", 0xF006080E
"WBL_C8C3_INT", 0xF006080F
"WBL_C8C2_INT", 0xF0060810
"WBL_C8C1_INT", 0xF0060811
"WBL_C8C0_INT", 0xF0060812
"WBL_FRAME_INT", 0xF0060813
"WBL_IPC_CPU_DATA_ACK_INT", 0xF0060814
"WBL_IPC_CPU_DATA_BUFFER_ACK_INT", 0xF0060815
"WBL_IPC_CPU_ACK_INT", 0xF0060816
"WBL_IPC_DSP_RD_INT", 0xF0060817
"WBL_TURBO_ENCODER_INT", 0xF0060818
"WBL_SN_MRF_INT", 0xF0060819
"WBL_SN_HRF_INT", 0xF006081A
"WBL_RAKE_LR_SLOT_INT", 0xF006081B
"WBL_RAKE_MR_SLOT_INT", 0xF006081C
"WBL_RAKE_HR_SLOT_INT", 0xF006081D
"WBL_MRF_PILOT_INT", 0xF006081E
"WBHL_MRF_GEN3_INT", 0xF0060907
"WBHL_LRF_SLOT_INT", 0xF0060908
"WBHL_SEARCHER_1_INT", 0xF0060909
"WBHL_SEARCH_BUF_INT", 0xF006090A
"WBHL_CH_EST_2_INT", 0xF006090C
"WBHL_CH_EST_0_INT", 0xF006090D
"WBHL_LLR_CQI_INT", 0xF006090E
"HWIRQ_CORETIMER_INT", 0xF0060006
"DSP_DMA_CHANNEL0_INT", 0xF0060007
"WBCDMA_INT_H_INT", 0xF0060009
"WBCDMA_INT_L_INT", 0xF006000A
"HWIRQ_SIC_H_INT", 0xF006000B
"HWIRQ_SIC_L_INT", 0xF006000C
"HWIRQ_DIRQCTRL_INT", 0xF006000E
"REMOTE_IPC_DSP2CPU_INT", 0xF0060B00
"GSM_SWI_0_RADIO_CMD_TB_IRQN", 0xF00A0400
"GSM_SWI_1_TB_IRQN", 0xF00A0401
"GSM_SWI_2_TB_IRQN", 0xF00A0402
"GSM_SWI_3_TB_IRQN", 0xF00A0403
"GSM_SWI_4_TB_IRQN", 0xF00A0404
"GSM_SWI_5_TB_IRQN", 0xF00A0405
"GSM_SWI_6_TB_IRQN", 0xF00A0406
"GSM_SWI_7_TB_IRQN", 0xF00A0407
"GSM_SWI_8_TB_IRQN", 0xF00A0408
"GSM_SWI_9_TB_IRQN", 0xF00A0409
"GSM_SWI_10_TB_IRQN", 0xF00A040A
"GSM_SWI_11_TB_IRQN", 0xF00A040B
"GSM_SWI_12_TB_IRQN", 0xF00A040C
"GSM_SWI_13_TB_IRQN", 0xF00A040D
"GSM_SWI_14_TB_IRQN", 0xF00A040E
"GSM_SWI_15_TB_IRQN", 0xF00A040F
"GSM_RI_0_TB_IRQN", 0xF00A0410
"GSM_RI_1_TB_IRQN", 0xF00A0411
"GSM_RI_2_TB_IRQN", 0xF00A0412
"GSM_RI_3_TB_IRQN", 0xF00A0413
"GSM_RI_4_TB_IRQN", 0xF00A0414
"GSM_RI_5_TB_IRQN", 0xF00A0415
"GSM_RI_6_TB_IRQN", 0xF00A0416
"GSM_RI_7_TB_IRQN", 0xF00A0417
"GSM_XSWI_ASYNC_CMD_TB_IRQN", 0xF00A0418
"GSM_SWI_OVERFLOW_UNDERFLOW_TB_IRQN", 0xF00A0419
"GSM_RI_OVERFLOW_TB_IRQN", 0xF00A041A
"GSM_XSWI_OVERFLOW_UNDERFLOW_TB_IRQN", 0xF00A041B
"HWIRQ_GB_DMA_C1_4_IRQN", 0xF00A0420
"HWIRQ_GB_DMA_C1_5_IRQN", 0xF00A0421
"HWIRQ_GB_DMA_C1_6_IRQN", 0xF00A0422
"HWIRQ_GB_DMA_C1_7_IRQN", 0xF00A0423
"GSM_GB_DMA_C2_2_IRQN", 0xF00A0426
"GSM_BURST_2_BITS_IRQN", 0xF00A042C
"GSM_VITERBI_IRQN", 0xF00A042D
"GSM_DSSP0_IRQN", 0xF00A0430
"GSM_DSSP1_IRQN", 0xF00A0431
"GSM_DSSP2_IRQN", 0xF00A0432
"GSM_CIPHER_IRQN", 0xF00A0437
"GSM_DSSP3_IRQN", 0xF00A044B
"C1_TX_FIFOS_OVF_STATUS_INT_INT", 0xF00A0505
"C1_RX_FIFOS_STATUS_INT_INT", 0xF00A0506
"SLEEP_ESTIMATOR_INT", 0xF00A050E
"DMA_C2_0_INT", 0xF00A0517
"END_SLEEP_INT", 0xF00A051A
"E_DCH_ENCODER_IND_INT", 0xF00A0602
"TX_CTRL_RFICC2_INT", 0xF00A0612
"RX_CTRL_IFC_INT", 0xF00A0613
"AD_INT", 0xF00A061B
"EMFU2_HW_INT", 0xF00A061D
"EMFU1_HW_INT", 0xF00A0802
"CH_EST_AFC_INT", 0xF00A0803
"SFN_INT", 0xF00A0804
"HRF_TFCI_INT", 0xF00A0805
"SPI1_INT", 0xF00A0806
"C8C7_INT", 0xF00A0807
"C8C6_INT", 0xF00A0808
"C8C5_INT", 0xF00A0809
"C8C4_INT", 0xF00A080A
"C8C3_INT", 0xF00A080B
"C8C2_INT", 0xF00A080C
"C8C1_INT", 0xF00A080D
"C8C0_INT", 0xF00A080E
"FRAME_INT", 0xF00A080F
"IPC_CPU_DATA_ACK_INT", 0xF00A0810
"IPC_DSP_RD_INT", 0xF00A0811
"IPC_CPU_DATA_BUFFER_ACK_INT", 0xF00A0812
"IPC_CPU_ACK_INT", 0xF00A0813
"TURBO_ENCODER_INT", 0xF00A0814
"FN_HRF_INT", 0xF00A0819
"SN_HRF_INT", 0xF00A081A
"RAKE_LR_SLOT_INT", 0xF00A081B
"HRF_GEN3_INT", 0xF00A081D
"MRF_GEN3_INT", 0xF00A081E
"LRF_SLOT_INT", 0xF00A0900
"RX_S2SB_INT", 0xF00A0902
"RX_RMS_INT", 0xF00A0903
"RX_1ST_RM_INT", 0xF00A0904
"RX_WI_INT", 0xF00A0905
"LLR_MRF_INT", 0xF00A0906
"WB_VITERBI_INT", 0xF00A0907
"SPI0_INT", 0xF00A0908
"FILLER_INT", 0xF00A0909
"VERIFIER_0_INT", 0xF00A090A
"HSUPA_RX_C3_RAKE_INT", 0xF00A090B
"HSUPA_RX_C2_RAKE_INT", 0xF00A090C
"HSUPA_RX_C1_RAKE_INT", 0xF00A090D
"HSUPA_RX_C0_RAKE_INT", 0xF00A090E
"MRF_GEN2_INT", 0xF00A0700
"MRF_GEN1_INT", 0xF00A0702
"HRF_GEN1_INT", 0xF00A0703
"HRF_GEN2_INT", 0xF00A0704
"SEARCHER_1_INT", 0xF00A0705
"SEARCH_BUF_INT", 0xF00A0706
"CH_EST_2_INT", 0xF00A0707
"CH_EST_0_INT", 0xF00A0708
"TURBO_DECODER_INT", 0xF00A0709
"RAKE_HR_SLOT_INT", 0xF00A070A
"TX_RM_INT", 0xF00A070B
"E_TX_INT_INT", 0xF00A070C
"MUD_READ_LTV_INT", 0xF00A070E
"MUD_POWER_NOISE_INT", 0xF00A070F
"MUD_GP1_INT", 0xF00A0710
"RM_END_INT", 0xF00A0711
"TX_HSDPA_INT", 0xF00A0712
"RTU_SFN_COMP_INT", 0xF00A0713
"RAKE_MR_SLOT_INT", 0xF00A0714
"TIME_TRACK_INT", 0xF00A0715
"CM_INT", 0xF00A0716
"TX_INT", 0xF00A0717
"AGC_AMP2_INT", 0xF00A0718
"AGC_AMP1_INT", 0xF00A0719
"RX2_DATA_INT", 0xF00A071B
"RX1_DATA_INT", 0xF00A071C
"HRF_TPC_INT", 0xF00A071D
"HRF_PILOT_INT", 0xF00A071E
"HWIRQ_CORETIMER_IRQN", 0xF00A0006
"DSP_DMA_CHANNEL0_IRQN", 0xF00A0007
"WB_PILOT_TPC_AFE_INT", 0xF00A0008
"WBCDMA_INT_H_IRQN", 0xF00A0009
"WBCDMA_INT_L_IRQN", 0xF00A000A
"HWIRQ_SIC_H_IRQN", 0xF00A000B
"HWIRQ_SIC_L_IRQN", 0xF00A000C
"HWIRQ_DIRQCTRL_IRQN", 0xF00A000E
"REMOTE_IPC_DSP2CPU_IRQN", 0xF00A0B00
"HWIRQ_TIMER_INT", 0xF0070040
"HWIRQ_TIMETICK_INT", 0xF0070042
"HWIRQ_SDC1_INT", 0xF0070043
"HWIRQ_SDC2_INT", 0xF0070044
"HWIRQ_UART_INT", 0xF0070045
"HWIRQ_KEYPAD_INT", 0xF0070047
"HWIRQ_USB_INT", 0xF007004A
"HWIRQ_GPIO1_INT", 0xF007004C
"HWIRQ_GPIO2_INT", 0xF007004D
"JAVA_EVENT_1", 0xC000
"JAVA_EVENT_2", 0xC001
"JAVA_EVENT_3", 0xC002
"JAVA_EVENT_4", 0xC003
"JAVA_EVENT_5", 0xC004
"JAVA_EVENT_6", 0xC005
"JAVA_EVENT_7", 0xC006
"JAVA_EVENT_8", 0xC007
"JAVA_EVENT_9", 0xC008
"JAVA_EVENT_10", 0xC009
"JAVA_EVENT_11", 0xC00A
"JAVA_EVENT_12", 0xC00B
"JAVA_EVENT_13", 0xC00C
"JAVA_EVENT_14", 0xC00D
"JAVA_EVENT_15", 0xC00E
"JAVA_EVENT_16", 0xC00F
"JAVA_EVENT_LAST", 0xCFFF
END ENUM "log_events"

BEGIN ENUM "NETWORK_TYPE"
"NET_MOBITEX", 0x1
"NET_DATATAC", 0x2
"NET_GPRS", 0x3
"NET_CDMA", 0x4
"NET_IDEN", 0x5
"NET_802_11", 0x6
"NET_UMTS", 0x7
"NET_NONE", 0x8
"NET_DONGLE", 0x9
END ENUM "NETWORK_TYPE"

BEGIN ENUM "FORM_FACTOR"
"FORM_HANDHELD", 0x1
"FORM_PAGER", 0x2
"FORM_OEM", 0x3
"FORM_TACH2", 0x4
"FORM_QUARK", 0x5
"FORM_GRAVITON", 0x6
"FORM_PHONE", 0x7
"FORM_TESTBOARD", 0x8
"FORM_CHARM", 0x9
"FORM_BBCLIENT", 0xA
"FORM_ELECTRON", 0xB
"FORM_PERIPHERAL", 0xC
"FORM_POSITRON", 0xD
"FORM_GAMMARAY", 0xE
"FORM_MAMABEAR", 0xF
"FORM_VBB_WM", 0x10
"FORM_KICKSTART", 0x11
"FORM_METEOR", 0x12
"FORM_VBB_SYM", 0x13
"FORM_STORM", 0x14
"FORM_JAVELIN", 0x15
"FORM_MAGNUM", 0x16
"FORM_NAUTILUS", 0x17
"FORM_TALLADEGA", 0x18
"FORM_OXFORD", 0x19
"FORM_JACOBI", 0x20
END ENUM "FORM_FACTOR"

BEGIN ENUM "MANUFACTURER_ID"
"MANUFACTURER_ID_RIM", 0x0
"MANUFACTURER_ID_SIEMENS", 0x1
"MANUFACTURER_ID_MOTOROLA", 0x2
END ENUM "MANUFACTURER_ID"

BEGIN ENUM "HW_SECURITY"
"HW_SECURITY_UNKNOWN", 0x0
"HW_SECURITY_SECURE", 0x1
"HW_SECURITY_JTAG", 0x2
"HW_SECURITY_OTHER", 0x3
END ENUM "HW_SECURITY"

BEGIN ENUM "SUPPRESSION_STATUS"
"SUPPRESSION_ACTIVE", 0x0
"SUPPRESSION_INACTIVE", 0x1
"SUPPRESSION_NOT_SUPPORTED", 0x2
END ENUM "SUPPRESSION_STATUS"

BEGIN ENUM "NvControl"
"NV_CONT_USE_DATA", 0x0
"NV_CONT_USE_POINTER", 0x1
"NV_CONT_GET_POINTER", 0x2
"NV_CONT_EXT_DATA", 0x3
END ENUM "NvControl"

BEGIN ENUM "SLOW_CLOCK_RATIO"
"SC_LCD_RATIO", 0x0
"SC_L1_RATIO", 0x1
"SC_L2_RATIO", 0x2
"SC_PL2_RATIO", 0x3
"SC_AUDIO_RATIO", 0x4
"SC_GPS_RATIO", 0x5
"SC_WIFI_RATIO", 0x6
"SC_COMMS_L2_RATIO", 0x7
"SC_DVFM_1_RATIO", 0x8
"SC_DVFM_2_RATIO", 0x9
"SC_DVFM_3_RATIO", 0xA
"SC_DVFM_4_RATIO", 0xB
END ENUM "SLOW_CLOCK_RATIO"

BEGIN ENUM "DeviceMode"
"PRODUCTION_MODE", 0x0
"DEVELOPER_MODE", 0x1
END ENUM "DeviceMode"

BEGIN ENUM "NvFlashStatus"
"NV_FLASH_DENIED", 0xFFFFFFEF
"NV_FLASH_FAILED", 0xFFFFFFF0
"NV_FLASH_FULL", 0xFFFFFFF1
"NV_FLASH_RETRY", 0xFFFFFFF2
"NV_FLASH_MULTIPLE_UPDATE", 0xFFFFFFF3
"NV_FLASH_NOT_SHARED_MEMORY", 0xFFFFFFF4
"NV_PASS", 0xFFFFFFF5
"NV_FAIL", 0xFFFFFFF6
"PACK_REQUIRED", 0xFFFFFFF7
"PACK_SUCCESSFUL", 0xFFFFFFF8
"PACK_FAILED", 0xFFFFFFF9
"NV_HASH_EXISTS", 0xFFFFFFFA
"NV_FLASH_OK", 0x0
END ENUM "NvFlashStatus"

BEGIN ENUM "FATFSImageStatus"
"FAT_FS_IMAGE_STATUS_OK", 0x0
"FAT_FS_IMAGE_STATUS_FAILED", 0x1
"NUM_FAT_FS_IMAGE_STATUS", 0x2
END ENUM "FATFSImageStatus"

BEGIN ENUM "SDBusWidth"
"SD_BUSWIDTH_1BIT", 0x0
"SD_BUSWIDTH_4BIT", 0x1
"SD_BUSWIDTH_8BIT", 0x2
"NUM_SD_BUSWIDTHS", 0x3
END ENUM "SDBusWidth"

BEGIN ENUM "MMUCacheSet"
"MMU_CacheDisable", 0x0
"MMU_CacheEnable", 0x1
END ENUM "MMUCacheSet"

BEGIN ENUM "VersionFormat"
"VER_8_8_8_8", 0x0
"VER_16_16", 0x1
"VER_8_8_1_15", 0x2
"VER_8_16_8", 0x3
"VER_8_8_2_14", 0x4
"VER_BCD_16", 0x5
"MAX_VERSION_FORMAT", 0x6
END ENUM "VersionFormat"

BEGIN ENUM "HeadsetMute"
"MUTE_LEFT", 0x0
"MUTE_RIGHT", 0x1
"MUTE_NONE", 0x2
"MUTE_ALL", 0x3
END ENUM "HeadsetMute"

BEGIN ENUM "SoftReconnectState"
"SOFTRECONNECT_INACTIVE", 0x0
"SOFTRECONNECT_STOPPED", 0x1
"SOFTRECONNECT_STOPPED_CABLE_REMOVED", 0x2
"SOFTRECONNECT_STARTED", 0x3
"SOFTRECONNECT_STARTED_CABLE_REMOVED", 0x4
END ENUM "SoftReconnectState"

BEGIN ENUM "LikelyResetCause"
"UNKNOWN_RESET", 0x0
"APPS_RESET", 0x1
"WIFI_RESET", 0x2
"GPRS_RESET", 0x3
"UMTS_RESET", 0x4
"OS_RESET", 0x5
"MWAF_RESET", 0x6
"CDMA_RESET", 0x7
"IDEN_RESET", 0x8
"THREE_G_RESET", 0x9
"USER_INITIATED_RESET", 0xA
"BATTERY_PULL", 0xB
"RESET_CALLED", 0xC
END ENUM "LikelyResetCause"

BEGIN ENUM "BFS_STATUS"
"BFS_OK", 0x0
"BFS_WRITE_OUT_OF_FS", 0x1
"BFS_WRITE_OUT_OF_BLOCK", 0x2
"BFS_WRITE_FAIL", 0x3
"BFS_ERASE_OUT_OF_FS", 0x4
"BFS_ERASE_NOT_ALIGNED", 0x5
"BFS_ERASE_FAIL", 0x6
"BFS_BAD_OS_END", 0x7
"BFS_ERASE_SUSPENDED", 0x8
"BFS_ERASE_RESUME_ADDR_ERROR", 0x9
END ENUM "BFS_STATUS"

BEGIN ENUM "PadInterruptType"
"PAD_INTERRUPT_NONE", 0x0
"PAD_INTERRUPT_RISING_EDGE", 0x1
"PAD_INTERRUPT_FALLING_EDGE", 0x2
"PAD_INTERRUPT_BOTH_EDGES", 0x3
"PAD_INTERRUPT_HIGH_LEVEL", 0x4
"PAD_INTERRUPT_LOW_LEVEL", 0x5
END ENUM "PadInterruptType"

BEGIN ENUM "ChargingStatus"
"CHARGING_STATUS_FAULT", 0x0
"CHARGING_STATUS_DONE", 0x1
"CHARGING_STATUS_FAST", 0x2
"CHARGING_STATUS_PRE", 0x3
END ENUM "ChargingStatus"

BEGIN ENUM "BugDispRequests"
"BUGDISP_TIMESTAMPS", 0x0
"BUGDISP_MESSAGES", 0x1
"BUGDISP_SPEECHLOGGING", 0x2
"BUGDISP_QUINCYSPEECHLOGGING", 0x3
"BUGDISP_ALL_LOGGING", 0x4
"BUGDISP_PCMSPEECHLOGGING", 0x5
"BUGDISP_SD_CARD_LOGGING", 0x6
"BUGDISP_KEYPAD_LOGGING", 0x7
"NUM_BUGDISP_REQUESTS", 0x8
END ENUM "BugDispRequests"

BEGIN ENUM "ThreadClass"
"IDEN_THREAD", 0x0
"MWAF_THREAD", 0x1
"WIFI_THREAD", 0x2
"GPRS_THREAD", 0x3
"UMTS_THREAD", 0x4
"OS_THREAD", 0x5
END ENUM "ThreadClass"

BEGIN ENUM "CalSignalType"
"STP_USB_SOFT_RECONNECT_REQ", 0xE210
"STP_USB_SOFT_RECONNECT_CNF", 0xE211
"STP_USB_GET_FEATURES_REQ", 0xE212
"STP_USB_GET_FEATURES_CNF", 0xE213
"SIG_RIM_FT2_MALLOC_REQ", 0xF40C
"SIG_RIM_FT2_MALLOC_CNF", 0xF40D
"SIG_RIM_FT2_FREE_REQ", 0xF40E
"SIG_RIM_FT2_FREE_CNF", 0xF40F
"SIG_RIM_FT2_MEMSET_REQ", 0xF410
"SIG_RIM_FT2_MEMSET_CNF", 0xF411
"SIG_RIM_FT2_MEMCPY_REQ", 0xF412
"SIG_RIM_FT2_MEMCPY_CNF", 0xF413
"SIG_RIM_FT2_WRITE_TO_BUFFER_REQ", 0xF414
"SIG_RIM_FT2_WRITE_TO_BUFFER_CNF", 0xF415
"SIG_RIM_FT2_READ_FROM_BUFFER_REQ", 0xF416
"SIG_RIM_FT2_READ_FROM_BUFFER_CNF", 0xF417
"SIG_RIM_FT_NVRAM_BIT_FLAG_REQ", 0xFD1C
"SIG_RIM_FT_NVRAM_BIT_FLAG_CNF", 0xFD1D
"SIG_RIM_CAL_SET_RAMP_SCALE_REQ", 0xFD1E
"SIG_RIM_CAL_SET_RAMP_SCALE_CNF", 0xFD1F
"SIG_RIM_CAL_SET_BAND_MODE_REQ", 0xFD20
"SIG_RIM_CAL_SET_BAND_MODE_CNF", 0xFD21
"SIG_RIM_CAL_WIPE_CAL_DATA_REQ", 0xFD22
"SIG_RIM_CAL_WIPE_CAL_DATA_CNF", 0xFD23
"SIG_RIM_FT_SET_LED_REQ", 0xFE10
"SIG_RIM_FT_SET_LED_CNF", 0xFE11
"STP_SENSOR_GET_VALUE_REQ", 0xFE12
"STP_SENSOR_GET_VALUE_CNF", 0xFE13
"SIG_RIM_FT_GET_KEYS_REQ", 0xFE18
"SIG_RIM_FT_GET_KEYS_CNF", 0xFE19
"SIG_RIM_FT_GET_SIM_STATUS_REQ", 0xFE1A
"SIG_RIM_FT_GET_SIM_STATUS_CNF", 0xFE1B
"SIG_RIM_FT_GET_HEADSET_STATUS_REQ", 0xFE1C
"SIG_RIM_FT_GET_HEADSET_STATUS_CNF", 0xFE1D
"SIG_RIM_FT_GET_BATTERY_LEVEL_REQ", 0xFE22
"SIG_RIM_FT_GET_BATTERY_LEVEL_CNF", 0xFE23
"SIG_RIM_FT_GET_TEMPERATURE_REQ", 0xFE24
"SIG_RIM_FT_GET_TEMPERATURE_CNF", 0xFE25
"SIG_RIM_FT_INIT_CONSOLE_REQ", 0xFE26
"SIG_RIM_FT_INIT_CONSOLE_CNF", 0xFE27
"SIG_RIM_FT_SET_AUDIO_PATH_REQ", 0xFE28
"SIG_RIM_FT_SET_AUDIO_PATH_CNF", 0xFE29
"SIG_RIM_FT_GET_BATTERY_ID_REQ", 0xFE2C
"SIG_RIM_FT_GET_BATTERY_ID_CNF", 0xFE2D
"SIG_RIM_FT_SET_UTC_REQ", 0xFE3A
"SIG_RIM_FT_SET_UTC_CNF", 0xFE3B
"SIG_RIM_FT_GET_UTC_REQ", 0xFE3C
"SIG_RIM_FT_GET_UTC_CNF", 0xFE3D
"SIG_RIM_FT_LCD_AUTO_DETECT_REQ", 0xFE46
"SIG_RIM_FT_LCD_AUTO_DETECT_CNF", 0xFE47
"SIG_RIM_FT_POWER_OFF_REQ", 0xFE50
"SIG_RIM_FT_POWER_OFF_CNF", 0xFE51
"SIG_RIM_FT_GET_BATTERY_STATUS_REQ", 0xFE52
"SIG_RIM_FT_GET_BATTERY_STATUS_CNF", 0xFE53
"SIG_RIM_FT_MFG_ERROR_LIST_REQ", 0xFE54
"SIG_RIM_FT_MFG_ERROR_LIST_CNF", 0xFE55
"SIG_RIM_FT_INTERAC_TEST_SEL_REQ", 0xFE56
"SIG_RIM_FT_INTERAC_TEST_SEL_CNF", 0xFE57
"SIG_RIM_FT_VERIFY_ALL_COMMANDS_REQ", 0xFE60
"SIG_RIM_FT_VERIFY_ALL_COMMANDS_CNF", 0xFE61
"SIG_RIM_FT_GET_JVM_REPORTED_STATE_REQ", 0xFE68
"SIG_RIM_FT_GET_JVM_REPORTED_STATE_CNF", 0xFE69
"SIG_RIM_DC_ACCESS_ID_REQ", 0xFE80
"SIG_RIM_DC_ACCESS_ID_CNF", 0xFE81
"STP_DC_VERIFY_MEMORY_REQ", 0xFE82
"STP_DC_VERIFY_MEMORY_CNF", 0xFE83
"SIG_RIM_FT_VERIFY_JTAG_DISCONNECTED_REQ", 0xFE8A
"SIG_RIM_FT_VERIFY_JTAG_DISCONNECTED_CNF", 0xFE8B
"STP_ACCESS_ID_EXTERNAL_REQ", 0xFE92
"STP_ACCESS_ID_EXTERNAL_CNF", 0xFE93
"SIG_RIM_CAL_INIT_REQ", 0xFF08
"SIG_RIM_CAL_INIT_CNF", 0xFF09
"SIG_RIM_CAL_START_CALL_REQ", 0xFF0C
"SIG_RIM_CAL_START_CALL_CNF", 0xFF0D
"SIG_RIM_CAL_STOP_CALL_REQ", 0xFF10
"SIG_RIM_CAL_STOP_CALL_CNF", 0xFF11
"SIG_RIM_CAL_ACCESS_AUDIO_VOLUME_REQ", 0xFF12
"SIG_RIM_CAL_ACCESS_AUDIO_VOLUME_CNF", 0xFF13
"SIG_RIM_CAL_RESET_DEVICE_REQ", 0xFF14
"SIG_RIM_CAL_RESET_DEVICE_CNF", 0xFF15
"SIG_RIM_CAL_GET_PROTOCOL_VERSION_REQ", 0xFF16
"SIG_RIM_CAL_GET_PROTOCOL_VERSION_CNF", 0xFF17
"SIG_RIM_CAL_SET_SERIAL_MODE_REQ", 0xFF18
"SIG_RIM_CAL_SET_SERIAL_MODE_CNF", 0xFF19
"SIG_RIM_CAL_ACCESS_JVM_START_STATUS_REQ", 0xFF1C
"SIG_RIM_CAL_ACCESS_JVM_START_STATUS_CNF", 0xFF1D
"SIG_RIM_CAL_ACCESS_EXT_CAL_TEST_STATUS_REQ", 0xFF1E
"SIG_RIM_CAL_ACCESS_EXT_CAL_TEST_STATUS_CNF", 0xFF1F
"SIG_RIM_CAL_GET_COVERAGE_INFO_REQ", 0xFF20
"SIG_RIM_CAL_GET_COVERAGE_INFO_CNF", 0xFF21
"SIG_RIM_CAL_ENABLE_POWER_SAVING_REQ", 0xFF22
"SIG_RIM_CAL_ENABLE_POWER_SAVING_CNF", 0xFF23
"SIG_RIM_CAL_GET_MEP_DATA_REQ", 0xFF2C
"SIG_RIM_CAL_GET_MEP_DATA_CNF", 0xFF2D
"SIG_RIM_CAL_SET_MEP_DATA_REQ", 0xFF2E
"SIG_RIM_CAL_SET_MEP_DATA_CNF", 0xFF2F
"SIG_RIM_CAL_ACCESS_LOCALIZATION_INFO_REQ", 0xFF32
"SIG_RIM_CAL_ACCESS_LOCALIZATION_INFO_CNF", 0xFF33
"SIG_RIM_CAL_RADIO_ON_OFF_REQ", 0xFF34
"SIG_RIM_CAL_RADIO_ON_OFF_CNF", 0xFF35
"SIG_RIM_CAL_ACCESS_DEVICE_RANDOM_NUMBER_REQ", 0xFF36
"SIG_RIM_CAL_ACCESS_DEVICE_RANDOM_NUMBER_CNF", 0xFF37
"SIG_RIM_CAL_ACCESS_SW_PART_LIST_REQ", 0xFF38
"SIG_RIM_CAL_ACCESS_SW_PART_LIST_CNF", 0xFF39
"SIG_RIM_CAL_ACCESS_DEVICE_PROFILE_REQ", 0xFF3C
"SIG_RIM_CAL_ACCESS_DEVICE_PROFILE_CNF", 0xFF3D
"STP_READ_ADC_VALUE_REQ", 0xFF3E
"STP_READ_ADC_VALUE_CNF", 0xFF3F
"SIG_RIM_CAL_SUPPORTED_FEATURE_REQ", 0xFF40
"SIG_RIM_CAL_SUPPORTED_FEATURE_CNF", 0xFF41
"SIG_RIM_CAL_ACCESS_DEVICE_MODE_REQ", 0xFF42
"SIG_RIM_CAL_ACCESS_DEVICE_MODE_CNF", 0xFF43
"SIG_RIM_CAL_GET_HW_VERSION_REQ", 0xFF4C
"SIG_RIM_CAL_GET_HW_VERSION_CNF", 0xFF4D
"SIG_RIM_CAL_ECHO_STRING_REQ", 0xFF4E
"SIG_RIM_CAL_ECHO_STRING_CNF", 0xFF4F
"SIG_RIM_CAL_GET_CUSTOM_INFO_REQ", 0xFF50
"SIG_RIM_CAL_GET_CUSTOM_INFO_CNF", 0xFF51
"SIG_RIM_CAL_SET_CUSTOM_INFO_REQ", 0xFF52
"SIG_RIM_CAL_SET_CUSTOM_INFO_CNF", 0xFF53
"SIG_RIM_CAL_SET_RS232_REQ", 0xFF54
"SIG_RIM_CAL_SET_RS232_CNF", 0xFF55
"SIG_RIM_CAL_ACCESS_TEST_OP_NAME_REQ", 0xFF56
"SIG_RIM_CAL_ACCESS_TEST_OP_NAME_CNF", 0xFF57
"SIG_RIM_CAL_HWV_TABLE_ACCESS_REQ", 0xFF58
"SIG_RIM_CAL_HWV_TABLE_ACCESS_CNF", 0xFF59
"SIG_RIM_CAL_NVRAM_DELETE_CAL_REQ", 0xFF5A
"SIG_RIM_CAL_NVRAM_DELETE_CAL_CNF", 0xFF5B
"SIG_RIM_CAL_GET_DEVICE_FEATURE_REQ", 0xFF5C
"SIG_RIM_CAL_GET_DEVICE_FEATURE_CNF", 0xFF5D
"SIG_RIM_WP_VERIFY_BYTE_REQ", 0xFF5E
"SIG_RIM_WP_VERIFY_BYTE_CNF", 0xFF5F
"SIG_RIM_CAL_NVRAM_STORE_OS_ID_REQ", 0xFF62
"SIG_RIM_CAL_NVRAM_STORE_OS_ID_CNF", 0xFF63
"SIG_RIM_CAL_NVRAM_STORE_CRYPTOBATT_CHALLENGE_REQ", 0xFF64
"SIG_RIM_CAL_NVRAM_STORE_CRYPTOBATT_CHALLENGE_CNF", 0xFF65
"SIG_RIM_CAL_GET_NO_BAT_N_REQ", 0xFF66
"SIG_RIM_CAL_GET_NO_BAT_N_CNF", 0xFF67
"SIG_RIM_AUDIO_ACCESS_AVP_REQ", 0xFF6C
"SIG_RIM_AUDIO_ACCESS_AVP_CNF", 0xFF6D
"SIG_RIM_AUDIO_DELETE_AVP_REQ", 0xFF6E
"SIG_RIM_AUDIO_DELETE_AVP_CNF", 0xFF6F
