"PM_CHARGER_LOW_BATTERY_CHARGING", 0x800
"PM_CHARGER_ADAPTER_TOGGLE", 0x1000
END ENUM "PmChargerBits"

BEGIN ENUM "PmChargeRate"
"PM_CHARGE_UNSET", 0xFFFFFFFF
"PM_CHARGE_OFF", 0x0
"PM_CHARGE_100mA", 0x64
"PM_CHARGE_450mA", 0x1C0
"PM_CHARGE_500mA", 0x1F4
"PM_CHARGE_900mA", 0x381
"PM_CHARGE_1350mA", 0x542
"PM_CHARGE_1800mA", 0x703
END ENUM "PmChargeRate"

BEGIN ENUM "RESET_SOFT_OVR"
"RESET_SOFT_OVR_NONE", 0x0
"RESET_SOFT_OVR_USER_DISABLED", 0x1
"RESET_SOFT_OVR_DISABLED_PERMANENT", 0x2
"RESET_SOFT_OVR_NO_REBOOT_COMPLETE", 0x4
"RESET_SOFT_OVR_SHORT_UPTIME", 0x8
"RESET_SOFT_OVR_OLD_BR_VERSION", 0x10
"RESET_SOFT_OVR_HW_UNSUPPORTED", 0x20
"RESET_SOFT_OVR_SECURE_AND_BRANDED", 0x40
"RESET_SOFT_OVR_BATTERY", 0x80
"RESET_SOFT_OVR_ALL", 0xFFFFFFFF
END ENUM "RESET_SOFT_OVR"

BEGIN ENUM "SDT_ERROR"
"RESERVED_ERROR", 0x1
"SMMR_TIMEOUT_ERROR", 0x2
"GPB_RETRY_ERROR", 0x3
"GPB_ILLEGAL_ACCESS_SIZE_ERROR", 0x4
"ILLEGAL_ADDRESS_ERROR", 0x5
"BUS_ERROR", 0x6
"GPB_OUT_OF_RANGE_ERROR", 0x7
END ENUM "SDT_ERROR"

BEGIN ENUM "BOOL"
"TRUE", 0x1
"FALSE", 0x0
END ENUM "BOOL"

BEGIN ENUM "RESET_REASON"
"REBOOT_UNKNOWN", 0xFFFFFFFF
"REBOOT_POWER_LOSS", 0x0
"REBOOT_INITIATED", 0x1
END ENUM "RESET_REASON"

BEGIN ENUM "log_events"
"JAVA_EVENT_1", 0xC000
"JAVA_EVENT_2", 0xC001
"JAVA_EVENT_3", 0xC002
"JAVA_EVENT_4", 0xC003
"JAVA_EVENT_5", 0xC004
"JAVA_EVENT_6", 0xC005
"JAVA_EVENT_7", 0xC006
"JAVA_EVENT_8", 0xC007
"JAVA_EVENT_9", 0xC008
"JAVA_EVENT_10", 0xC009
"JAVA_EVENT_11", 0xC00A
"JAVA_EVENT_12", 0xC00B
"JAVA_EVENT_13", 0xC00C
"JAVA_EVENT_14", 0xC00D
"JAVA_EVENT_15", 0xC00E
"JAVA_EVENT_16", 0xC00F
"JAVA_EVENT_LAST", 0xCFFF
END ENUM "log_events"

BEGIN ENUM "LogSelection"
"ENGDATA_BUGDISP_CORE_MASK", 0xF0000
"ENGDATA_BUGDISP_CORE_OSAPPS", 0x0
"ENGDATA_BUGDISP_CORE_DSP", 0x10000
"ENGDATA_BUGDISP_CORE_RADIO", 0x20000
END ENUM "LogSelection"

BEGIN ENUM "NETWORK_TYPE"
"NET_MOBITEX", 0x1
"NET_DATATAC", 0x2
"NET_GPRS", 0x3
"NET_CDMA", 0x4
"NET_IDEN", 0x5
"NET_802_11", 0x6
"NET_UMTS", 0x7
"NET_NONE", 0x8
"NET_DONGLE", 0x9
END ENUM "NETWORK_TYPE"

BEGIN ENUM "FORM_FACTOR"
"FORM_HANDHELD", 0x1
"FORM_PAGER", 0x2
"FORM_OEM", 0x3
"FORM_TACH2", 0x4
"FORM_QUARK", 0x5
"FORM_GRAVITON", 0x6
"FORM_PHONE", 0x7
"FORM_TESTBOARD", 0x8
"FORM_CHARM", 0x9
"FORM_BBCLIENT", 0xA
"FORM_ELECTRON", 0xB
"FORM_PERIPHERAL", 0xC
"FORM_POSITRON", 0xD
"FORM_GAMMARAY", 0xE
"FORM_MAMABEAR", 0xF
"FORM_VBB_WM", 0x10
"FORM_KICKSTART", 0x11
"FORM_METEOR", 0x12
"FORM_VBB_SYM", 0x13
"FORM_STORM", 0x14
"FORM_JAVELIN", 0x15
"FORM_MAGNUM", 0x16
"FORM_NAUTILUS", 0x17
"FORM_TALLADEGA", 0x18
END ENUM "FORM_FACTOR"

BEGIN ENUM "MANUFACTURER_ID"
"MANUFACTURER_ID_RIM", 0x0
"MANUFACTURER_ID_SIEMENS", 0x1
"MANUFACTURER_ID_MOTOROLA", 0x2
END ENUM "MANUFACTURER_ID"

BEGIN ENUM "HW_SECURITY"
"HW_SECURITY_UNKNOWN", 0x0
"HW_SECURITY_SECURE", 0x1
"HW_SECURITY_JTAG", 0x2
"HW_SECURITY_OTHER", 0x3
END ENUM "HW_SECURITY"

BEGIN ENUM "SUPPRESSION_STATUS"
"SUPPRESSION_ACTIVE", 0x0
"SUPPRESSION_INACTIVE", 0x1
"SUPPRESSION_NOT_SUPPORTED", 0x2
END ENUM "SUPPRESSION_STATUS"

BEGIN ENUM "LCD_TYPE"
"COLUMNWISE_MONOCHROME_LCD", 0x1
"ROWWISE_4BIT_GREYSCALE", 0x2
"ROWWISE_16BIT_COLOUR", 0x3
"ROWWISE_16BIT_COLOUR_WITH_W100", 0x4
"COLUMNWISE_2BIT_GREYSCALE_LCD", 0x5
"DYNAMIC_LCD", 0x6
"ROWWISE_3BIT_GREYSCALE", 0x7
"SEVEN_SEGMENT", 0x8
END ENUM "LCD_TYPE"

BEGIN ENUM "CONN_STAT_ENUM"
"USB_CABLE_CONNECTED", 0x1
"USB_ENUMERATED", 0x2
"USB_CABLE_DISCONNECTED", 0x4
"USB_NOTENUMERATED", 0x8
"USB_MS_INTERFACE_ENUMERATED", 0x10
"USB_MTP_INTERFACE_ENUMERATED", 0x20
END ENUM "CONN_STAT_ENUM"

BEGIN ENUM "USB_BDISP_DEBUG_EVENTS"
"USB_BD_DEBUG_NONE", 0x0
"USB_BD_DEBUG_RESET", 0x1
"USB_BD_DEBUG_RESUME", 0x2
"USB_BD_DEBUG_SUSPEND", 0x3
"USB_BD_DEBUG_CONFIG", 0x4
"USB_BD_DEBUG_START_SEND", 0x6
"USB_BD_DEBUG_END_SEND", 0x7
"USB_BD_DEBUG_CANCEL_SEND", 0x8
END ENUM "USB_BDISP_DEBUG_EVENTS"

BEGIN ENUM "USB_SETUP"
"USB_GET_STATUS", 0x0
"USB_CLEAR_FEATURE", 0x1
"USB_SET_FEATURE", 0x3
"USB_SET_ADDRESS", 0x5
"USB_GET_DESCRIPTOR", 0x6
"USB_SET_DESCRIPTOR", 0x7
"USB_GET_CONFIGURATION", 0x8
"USB_SET_CONFIGURATION", 0x9
"USB_GET_INTERFACE", 0xA
"USB_SET_INTERFACE", 0xB
"USB_SYNCH_FRAME", 0xC
"USB_END_OF_PACKET", 0x10
"USB_BULK_TRANSFER", 0x80
"USB_MS_RESET", 0xFF
"USB_MS_GET_MAX_LUN", 0xFE
END ENUM "USB_SETUP"

BEGIN ENUMSET "Event"
"EVENT"
"TimerName"
END ENUMSET

BEGIN ENUMSET "Task"
"TaskID"
END ENUMSET

BEGIN FILE "FILE_ENTRYPOINT", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\entrypoints\\entrypoint.c"
175, WARNN, "CheckThreadStack: %(TaskID) is corrupted!"
176, PRINT2N, "CheckThreadStack: Stack starts at 0x%x and ends at 0x%x"
179, BIG_SHOW_MEMORY, "CheckStack: Stack content {...}"
183, SHOW_MEMORY, "STACK_TOP :"
185, SHOW_MEMORY, "STACK_TOP :"
200, ASSERTF, "Stack overflow SVC"
201, SHOW_MEMORY, "STACK_BOTTOM :"
208, ASSERTF, "Stack overflow SVC"
209, SHOW_MEMORY, "STACK_BOTTOM :"
217, ASSERTF, "Stack overflow FIQ"
231, WARNN, "CurrentDisablerLinkRegister %p"
235, WARNN, "FastCoreIntDisableLinkRegister %p"
240, WARN2N, "Interrupts disabled for %(EntryPoint) lr = %p"
242, ASSERTF, "Interrupt disable failure"
302, WARNN, "Mem corrupt - On leave kernel, currentTask = %(TaskID)"
328, ASSERTFN, "Stack overflow task %(TaskID) on leaving"
337, ASSERTFN, "Stack overflow task %(TaskID) on entering"
457, WARN2N, "Memory Corrupt - kernel entry %(EntryPoint), currentTask = %(TaskID)"
657, ASSERTFN, "Bad SWI %d"
803, WARNN, "System call %u is not implemented"
830, WARN2N, "Memory Corrupt - kernel entry %(EntryPoint), currentTask = %(TaskID)"
832, WARN3N, "PARAM_1 = 0x%x, PARAM_2 = 0x%x, PARAM_3 = 0x%x"
853, WARN2N, "Mem corrupt - On leave kernel entry %(EntryPoint), currentTask = %(TaskID)"
855, WARN3N, "PARAM_1 = 0x%x, PARAM_2 = 0x%x, PARAM_3 = 0x%x"
885, PRINT2N, "RimPostMessage(%(TaskID)) CurrentTaskIndex=%d"
930, PRINT2N, "OsPostUniqueMessage(%(TaskID)) CurrentTaskIndex=%d"
970, WARNN, "Bad mode of entry to RimGetMessage by 0x%x"
986, PRINTN, "RimGetMessage => %(TaskID)"
1015, WARN, "Bad mode of entry for RimPeekSpecificMessage"
1042, WARN, "Bad mode of entry for RimPeekMessage"
1067, WARN, "Bad mode of entry for RimTaskYield"
1183, WARN, "Bad mode of entry for RimWaitForSpecificMessage"
1226, WARNN, "Bad mode of entry for RimLockCountingSemaphore( 0x%08x )"
1298, WARNN, "Bad mode of entry for RimSemaphoreLock( 0x%08x )"
1359, WARNN, "Bad mode of entry to RimSemaphoreCreate by %p"
1385, WARN2N, "Bad mode of entry for RimSemaphoreDelete( 0x%08x ) by %p"
1537, WARNN, "Invalid unblock reason %(BLOCK_REASON)"
1583, WARNN, "Invalid block reason %(BLOCK_REASON)"
1649, WARN, "Bad mode of entry for RimTaskStop"
1711, WARNN, "Bad mode of entry for RimLockSemaphore( 0x%08x )"
1738, WARNN, "Bad mode of entry for RimUnlockSemaphore( 0x%08x )"
1778, WARNN, "Bad mode of entry for RimMutexLock( 0x%08x )"
1807, WARNN, "Bad mode of entry for RimMutexLock( 0x%08x )"
1835, WARNN, "Bad mode of entry for RimMutexUnlock( 0x%08x )"
1863, WARNN, "Bad mode of entry to RimMutexCreate by %p"
1889, WARN2N, "Bad mode of entry for RimMutexDelete( 0x%08x ) by %p"
2033, WARN2N, "Bad mode of entry for RimFlagWait( 0x%08x, 0x%08x )"
2143, WARN2N, "Bad mode of entry for RimFastFlagWait( 0x%08x, 0x%08x )"
2187, WARNN, "OsDisableInterrupts bad nesting: count is %d but interrupts are enabled"
2228, WARN, "OsEnableInterrupts bad nesting: count is already 0"
2232, WARN, "OsEnableInterrupts bad nesting: interrupts are already enabled"
2282, WARN, "KernelPostMessageWithFlags cannot be used during a catfail"
2288, WARN, "KernelPostMessageWithFlags cannot be used in interrupt mode"
2294, WARN, "KernelPostMessageWithFlags cannot be used with interrupts disabled"
2335, WARN, "KernelDequeueLargeMessage cannot be used during a catfail"
2341, WARN, "kernelDequeueLargeMessage cannot be used in interrupt mode"
2347, WARN, "KernelDequeueLargeMessage cannot be used with interrupts disabled"
2371, PRINT, "Kernel side syscall called!"
2378, PRINT, "switching to user mode"
2385, PRINT, "switching to kernel mode"
END FILE "FILE_ENTRYPOINT", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\entrypoints\\entrypoint.c"

BEGIN FILE "FILE_INIT", "GROUP_SYSTEM", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\init\\init.c"
327, PRINTN, "FIQ Stack Had %d free"
346, ASSERTC, "SVC Stack Bounds Incorrect!"
348, ASSERTC, "FIQ Stack Bounds Incorrect!"
349, ASSERTC, "ABT Stack Bounds Incorrect!"
350, ASSERTC, "IRQ Stack Bounds Incorrect!"
351, ASSERTC, "UND Stack Bounds Incorrect!"
355, PRINTN, "SVC Stack Size %d"
357, PRINTN, "FIQ Stack Size %d"
358, PRINTN, "ABT Stack Size %d"
359, PRINTN, "IRQ Stack Size %d"
360, PRINTN, "UND Stack Size %d"
434, PRINTN, " SVC has %d free "
447, PRINTN, " FIQ has %d free "
453, PRINTN, " ABT has %d free  "
459, PRINTN, " IRQ has %d free "
465, PRINTN, " UND has %d free "
495, WARN2N, "Mismatched Chip Type: %(ChipType), HWV File: %(HwvCpuType)"
END FILE "FILE_INIT", "GROUP_SYSTEM", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\init\\init.c"

BEGIN FILE "FILE_MBBUGDISP", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\debug\\MbBugdisp.c"
75, PRINTN, "Adding multi-buffer bugdisp buffer %d"
78, WARN, "Invalid buffer index, request ignored"
82, WARNN, "Already configured to use buffer at %p for this index, request ignored"
END FILE "FILE_MBBUGDISP", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\debug\\MbBugdisp.c"

BEGIN FILE "FILE_TASK_CALL", "GROUP_TASKS", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\utils\\task_call.c"
164, WARNN, "Task call count overflow: %d"
217, WARNN, "Task call count overflow: %d"
329, WARNN, "Task %(TaskID) is remote.  Remote task calls not supported"
393, WARNN, "Cannot register tcb: 0x%x.  Task registry full"
422, WARNN, "Tcb 0x%x not registered for calls"
480, PRINT2N, "Task timer %d assigned to %(fileid)"
482, PRINT2N, "Task timer %d assigned to %(DEVICE)"
518, PRINT, "TaskTimerCallback ignored during catfail"
578, WARNN, "Task %(TaskID) is remote.  Remote task calls not supported"
588, ASSERTC, "TaskCallLater invalid timer"
END FILE "FILE_TASK_CALL", "GROUP_TASKS", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\utils\\task_call.c"

BEGIN FILE "FILE_SRV_MESSAGE", "GROUP_OS_API", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\services\\srv_message.c"
59, WARNN, "OsPostLargeMessage: NULL argument passed (msg=0x%x)"
65, WARN, "OsPostLargeMessage requires a data pointer, use RimPostMessage for messages that fit into the structure data."
70, PRINT5N, "OsPostLargeMessage: ToTask=0x%x Device=%u Event=%u DataPtr=0x%08x Length=%u"
80, WARNN, "Cannot send large message to core %u, which does not support shared heaps"
86, PRINT, "OsPostLargeMessage: Sending remotely"
90, PRINT, "OsPostLargeMessage: Sending localy"
95, WARN2N, "Attempting to send a large message from core %d to core %d with an invalid heap handle"
107, WARNN, "OsPostLargeMessage: Block allocation failed with code %(GenericHeapErr_e)"
111, PRINT2N, "OsPostLargeMessage: Heap=0x%x Block=0x%x"
132, WARN, "OsPostLargeMessage: RimPostMessage() failed"
136, PRINT3N, "OsPostLargeMessage: Posted block handle 0x%x with size %u (result=%(OsError_t))"
154, WARNN, "OsFreeLargeMessage: NULL argument passed (msg=0x%x)"
163, WARNN, "DequeueLargeMessage failed with error %(Error_t)"
172, WARN, "OsFreeLargeMessage: Kernel message differs from user copy"
173, WARN3N, "Kernel: Device=0x%x Event=0x%x SubMsg=0x%x"
175, WARN3N, "User: Device=0x%x Event=0x%x SubMsg=0x%x"
182, WARNN, "OsFreeLargeMessage: Failed to free block handle 0x%x"
187, PRINTN, "OsFreeLargeMessage: Freed block handle 0x%x"
216, WARN3N, "handleGetLargeMessage: Detected a non-freed large message (Device=0x%x Event=0x%x SubMsg=0x%x)"
224, WARN3N, "handleGetLargeMessage: Failed to acquire ownership for a large message heap block (Device=0x%x Event=0x%x SubMsg=0x%x"
250, WARN, "OsGetMessageWithTimeout received a NULL pointer"
263, WARN, "OsGetMessageWithTimeout failed to create a timer"
272, WARN, "OsGetMessageWithTimeout failed to start timer"
END FILE "FILE_SRV_MESSAGE", "GROUP_OS_API", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\services\\srv_message.c"

BEGIN FILE "FILE_SRV_THREAD", "GROUP_OS_API", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\services\\srv_thread.c"
36, WARNN, "RimSleep called from LR=%p"
46, PRINTN, "Acquired task sleep timer %d"
60, PRINT2N, "Got Message: Device %i, Event %i"
END FILE "FILE_SRV_THREAD", "GROUP_OS_API", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\services\\srv_thread.c"

BEGIN FILE "FILE_LDRBLOCKS", "GROUP_SYSTEM", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\memory\\ldrblocks.c"
204, PRINT3N, "loadLdrDataFromFlash: totalLen=%d, srcID=%d, nextLdrInFlash=%d"
206, PRINT3N, "loadLdrDataFromFlash: curFlashPage=%d bytesRemainingInLdr=%d, bufferOffset=%d"
208, PRINT2N, "loadLdrDataFromFlash: pageBuffer=0x%X,byteRemaniningInBuffer=%d "
217, WARN, "Error reading next page"
250, WARN, "Error reading next page"
261, WARN3N, "Broken ldr chain for srcID 0x%X. Next srcID = 0x%X and next byteCount = 0x%X"
290, WARNN, "Error in LDR block, still have 0x%X bytes left although the totalLen is zero"
297, PRINT2N, "loadLdrDataFromFlash: returning 0x%X bytes at 0x%X"
298, PRINT4N, "(1)=0x%X, (2)=0x%X, (3)=0x%X, (4)=0x%X"
299, PRINT4N, "(5)=0x%X, (6)=0x%X, (7)=0x%X, (8)=0x%X"
345, WARN, "MCT_INSTALLER_NAND not found"
354, WARN, "MCT_OS_NAND not found"
373, PRINT2N, "First word is 0x%X, maxlength is 0x%X"
379, PRINTN, "Checking 0x%X"
383, PRINT3N, "Addr=0x%X, byteCount=0x%X, flag=0x%X"
395, WARN, "Please increase MAX_ON_DEMAND_LDR_BLOCKS"
455, WARNN, "Can not find OnDemadLDRBlock id 0x%X"
466, WARN, "Error reading flash page"
475, WARN, "Error reading flash page"
483, WARN, "Error reading flash page"
498, WARNN, "Error getting LZMA properties for OnDemandLDRBlk 0x%X"
507, WARN, "Compressed LDR sections not supported in this build"
567, WARNN, "Can not find OnDemadLDRBlock id 0x%X"
577, WARN2N, "Not enough memory provided for flash buffer, provided size = %d, need %d"
591, WARN2N, "Not enough memory provided for flash buffer, provided size = %d, need %d"
604, WARNN, "Not enough memory to allocate page buffer for OnDemandLDRBlk 0x%X"
616, WARN, "Error reading first flash page"
634, WARN, "Error reading first flash page"
646, PRINT3N, "Loaded compressed OnDemandLDR block address=0x%X, byteCount=0x%X, flag=0x%X"
648, PRINT3N, "Loaded OnDemandLDR block address=0x%X, byteCount=0x%X, flag=0x%X"
659, WARN, "Compressed LDR sections not supported in this build"
672, WARN2N, "Not enough memory provided for dst buffer, provided size = %d, need %d"
681, WARNN, "Not enough memory to allocate output buffer for OnDemandLDRBlk 0x%X"
687, WARNN, "Error getting LZMA properties for OnDemandLDRBlk 0x%X"
697, PRINTN, "Found a compressed section for 0x%X"
698, PRINT2N, "totalLen = 0x%X, uncompressedLen = 0x%X"
699, PRINTN, "probsLen = 0x%X"
703, WARN2N, "Not enough memory provided for Probs buffer, provided size = %d, need %d"
715, WARNN, "Not enough memory to allocate probsLen for OnDemandLDRBlk 0x%X"
725, WARNN, "Error decompressing for OnDemandLDRBlk 0x%X"
745, WARN2N, "Not enough memory provided for dst buffer, provided size = %d, need %d"
754, WARNN, "Not enough memory to allocate output buffer for OnDemandLDRBlk 0x%X"
761, WARNN, "Error reading data for OnDemandLDRBlk 0x%X"
END FILE "FILE_LDRBLOCKS", "GROUP_SYSTEM", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\memory\\ldrblocks.c"

BEGIN FILE "FILE_ARM7_HANDLER", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\entrypoints\\arm7_handler.c"
64, WARNN, "Jump to Zero detected; last call from %p"
88, WARNN, "Re-entrance to mode %(PSR_Mode): SP/LR at time of exception lost"
148, WARN2N, "Undefined Thumb instruction %08X at %p"
159, PRINT3N, "Bounced VFP CP# %d instruction %08X from %p"
180, PRINT2N, "Thread %(TaskID) blocked, next task %(TaskID)"
195, WARNN, "Thread %(TaskID) uses FPU when it's disabled"
201, WARN4N, "Undefined CP# %d instruction %08X at %p unhandled with %(VFP_RET)"
213, WARN3N, "Undefined CP# %d instruction %08X at %p"
218, WARN2N, "Undefined ARM instruction %08X at %p"
329, WARNN, "TLB miss fault at %p"
333, WARNN, "Alignment fault at %p"
336, WARNN, "Instruction Cache Maintenance Operation fault at %p"
340, WARNN, "External abort (first level) on translation fault at %p"
344, WARNN, "External abort (second level) on translation fault at %p"
348, WARNN, "Translation fault (section) at %p"
351, WARNN, "Translation fault (page) at %p"
355, WARNN, "Precise External Abort fault at %p"
358, WARNN, "Domain fault (section) at %p"
361, WARNN, "Domain fault (page) at %p"
364, WARNN, "Permission fault (section) at %p"
367, WARNN, "Permission fault (page) at %p"
370, WARN, "Lock abort fault"
373, WARN, "Imprecise External Data Abort fault"
376, WARN, "Data Cache Parity Error Exception fault"
379, WARN, "Coprocessor Data Abort fault"
383, WARNN, "Data Breakpoint abort (fsr 0x%08X). Debug exception when read/write to address"
385, WARNN, "0x%08X in breakpoint 1"
388, WARNN, "0x%08X in breakpoint 2"
393, WARN2N, "Unknown abort, fsr is 0x%08X, far is %p"
459, WARN, "Instruction Cache Parity Error Exception"
462, WARN, "External Instruction Error Exception"
486, WARN, "Instruction MMU Exception"
498, WARNN, "Instruction Breakpoint abort (fsr 0x%08X). Debug exception when jump to address"
500, WARNN, "0x%08X in breakpoint 1"
502, WARNN, "0x%08X in breakpoint 2"
506, WARNN, "Unknown Prefetch Exception, fsr is 0x%08X"
562, WARN, "Mem corrupt on interrupt"
END FILE "FILE_ARM7_HANDLER", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\entrypoints\\arm7_handler.c"

BEGIN FILE "FILE_COREMISC_ARM7", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\arm7_misc.c"
28, PRINT3N, "R0=0x%08X     R1=0x%08X     R2=0x%08X"
31, PRINT3N, "R3=0x%08X     R4=0x%08X     R5=0x%08X"
34, PRINT3N, "R6=0x%08X     R7=0x%08X     R8=0x%08X"
37, PRINT3N, "R9=0x%08X     R10=0x%08X    R11=0x%08X"
40, PRINT3N, "R12=0x%08X    SP=0x%08X     LR=%p"
43, PRINT2N, "PC=%p     SR=0x%08X"
45, PRINT4N, "D0= 0x%08X %08X  D1= 0x%08X %08X"
49, PRINT4N, "D2= 0x%08X %08X  D3= 0x%08X %08X"
53, PRINT4N, "D4= 0x%08X %08X  D5= 0x%08X %08X"
57, PRINT4N, "D6= 0x%08X %08X  D7= 0x%08X %08X"
61, PRINT4N, "D8= 0x%08X %08X  D9= 0x%08X %08X"
65, PRINT4N, "D10=0x%08X %08X  D11=0x%08X %08X"
69, PRINT4N, "D12=0x%08X %08X  D13=0x%08X %08X"
73, PRINT4N, "D14=0x%08X %08X  D15=0x%08X %08X"
77, PRINT2N, "FPSCR= 0x%08X FPEXC=  0x%08X"
78, PRINT2N, "FPINST=0x%08X FPINST2=0x%08X"
100, WARNN, "IsMemoryCorrupt: usbmsSem.initState=0x%x"
END FILE "FILE_COREMISC_ARM7", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\arm7_misc.c"

BEGIN FILE "FILE_PROC_INTCTRL", "GROUP_HW_IO", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\mmp2_intctrl.c"
199, WARNN, "Last IRQ num: %08x"
214, WARN2N, "Spurious DMA IRQ: %08x (%08x)"
237, WARN2N, "Spurious INT4 IRQ: %08x (%08x)"
260, WARN2N, "Spurious INT5 IRQ: %08x (%08x)"
283, WARN2N, "Spurious INT17 IRQ: %08x (%08x)"
306, WARN2N, "Spurious INT35 IRQ: %08x (%08x)"
329, WARN2N, "Spurious INT51 IRQ: %08x (%08x)"
409, WARNN, "Spurious IRQ: %08x"
410, WARN2N, "  FIQ0 Status: %08x %08x"
413, WARN2N, "  IRQ0 Status: %08x %08x"
416, WARN2N, "  IRQ1 Status: %08x %08x"
419, WARN2N, "  IRQ2 Status: %08x %08x"
706, WARN, "No ISR profiling"
END FILE "FILE_PROC_INTCTRL", "GROUP_HW_IO", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\mmp2_intctrl.c"

BEGIN FILE "FILE_TAVOR_GPIO", "GROUP_HW_IO", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\gpio\\tavor_gpio.c"
305, WARN, "MFPR_REG32: invalid BSO, No register. This is BAD."
729, WARN, "MFPR_REG32: invalid BSO, No register. This is BAD."
827, WARN, "GPIO int - no interrupt"
898, WARN2N, "Invalid: PadSet( %d, %d )"
967, WARN2N, "Invalid: PadClear( %d, %d )"
1041, WARN2N, "Invalid: PadRead( %d, %d )"
1071, WARN2N, "Invalid: PadSetMode( %d, %d )"
1121, WARN2N, "Invalid: PadInterruptConfigure( %d, %d )"
1136, WARN2N, "Invalid Line: PadRegisterIntHandler( %d, 0x%x )"
1184, WARNN, "level high interrupts not supported %d"
1188, WARNN, "level low interrupts not supported %d"
1203, WARNN, "Invalid: PadInterruptEnable( %d )"
1223, WARNN, "Invalid: PadInterruptDisable( %d )"
1254, WARNN, "Invalid: PadInterruptClear( %d )"
1453, PRINT, "TavorFlashConfigPadDrive Starting..."
1613, PRINT, "TavorFlashConfigPadDrive Complete."
1621, PRINT, "NO USB, Therefore Do Nothing."
1636, PRINT, "TavorUSBConfigPadDrive Starting..."
1661, PRINT, "TavorUSBConfigPadDrive Complete."
1755, ASSERT, "Can't configure line as both output and GPIRQ!"
1777, WARN, "Interrupt Debounce Not Available"
1796, WARNN, "Invalid PadConfigure line %d"
2619, PRINTN, "setting MCLK drive strength %(PadDriveStrengthSlewRate)"
END FILE "FILE_TAVOR_GPIO", "GROUP_HW_IO", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\gpio\\tavor_gpio.c"

BEGIN FILE "FILE_PROC_RTC", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_rtc.c"
105, PRINTN, "Already using accurate 32kHz clock from TXTAL_IN 0x%x"
110, PRINT, "Waiting for TXTAL_IN to be stable"
115, PRINT, "Waiting for switch TXTAL_IN to be complete"
118, PRINT, "Switch complete!"
END FILE "FILE_PROC_RTC", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_rtc.c"

BEGIN FILE "FILE_PROC_MISC", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_misc.c"
74, ASSERTFN, "IPC Error: %d"
233, WARN, "Not enabling watchdog for jtag build"
235, PRINT, "Enabling tavor watchdog"
323, WARNN, "DSPInit is failing, skipping LDRBlockAddr=%X"
340, PRINTN, "InternalDspInit: LDR Blocks @ 0x%08x"
355, PRINT, "IPC sender registered"
401, PRINT2N, "Core %d brought up after %d retries"
403, WARN2N, "Core %d failed to initialize with flag %(DspBootFailure)"
414, WARN, "Comms Watchdog!"
434, WARN, "Comms subsystem already started"
466, PRINTN, "Core %d is alive."
476, PRINTN, "All cores alive after %d retries"
480, WARN, "Some cores didn't start, retrying..."
494, WARN3N, "Core %d has a shared memory size inconsistency (%d != %d)"
512, PRINT, "Memory init complete, waiting for arm9 rtc calibration"
530, PRINT, "Started Comms subsystem"
564, WARN, "Timed out waiting for ARM9 to ack shutdown signal"
579, PRINT, "Stopped Comms subsystem"
581, WARN, "Comms subsystem already stopped"
